年齢,性別,身長,体重,今の時間帯,空いた時間,食べたカロリー,これから食べるカロリー,食べれたか
78,女性,161.17465060201192,64.04627651679917,2023-08-25 22:17:27,18.670462988715343,771.3947532860179,511.8315700417337,1
64,女性,169.84430000233561,62.71805347110422,2023-08-25 09:19:11,18.96790893339269,92.60717318523618,1682.7891831741347,0
75,男性,169.53582151896,60.49636073095284,2023-08-25 02:50:47,1.5296847287579158,1365.1829130199803,-976.0643383855229,1
38,女性,159.42147819582146,61.32753092826731,2023-08-25 06:32:10,2.5738617854659664,1180.0472539443738,238.2415549477233,1
39,女性,161.31859856765135,51.3127940801741,2023-08-25 06:43:54,9.566562439098238,664.4318263729773,925.1740466166525,0
76,女性,179.89767158525018,56.10986973907838,2023-08-25 20:23:41,4.103586967744224,799.101595782771,327.52809969085746,1
45,女性,172.57581971015185,57.776433877255684,2023-08-25 09:09:34,14.593277752936375,1469.7141188235692,50.3579806192451,1
56,女性,161.00531932997055,86.6206939781919,2023-08-25 18:30:38,18.65192112275132,566.9937561302335,1356.125165793747,0
36,男性,173.12804690926208,74.40646482585758,2023-08-25 21:37:26,13.75788684881388,289.77769597584006,2644.9186761930846,0
78,女性,153.39353093265385,70.06378653047105,2023-08-25 18:48:59,8.368708351027916,859.5100924912828,645.7208365466955,0
49,女性,163.96203048445847,50.08146685983618,2023-08-25 15:41:33,8.27267233931002,1169.8383744877672,199.72003864979368,0
43,女性,180.76226925873797,88.42765778609228,2023-08-25 05:50:10,8.061265883,488.23062505739404,1864.8040350106244,0
21,女性,178.9530514236004,68.16717783139171,2023-08-25 02:57:02,19.02958833406716,496.30627249360833,1473.4449919322817,0
76,女性,179.14206280482506,88.08538850426862,2023-08-25 19:14:02,5.369505413009205,897.6184509557678,1082.7851224452277,0
30,男性,188.79331517569528,53.8644895516587,2023-08-25 14:12:37,17.666164088489033,1337.212297047487,522.4935801528395,1
57,男性,164.61688778864666,68.82305625264296,2023-08-25 03:18:19,14.023311173928887,1363.4332003434934,338.0319552509815,1
68,男性,172.0704595724955,82.30837869325659,2023-08-25 22:51:03,6.759549576765621,1686.0292364047164,307.38707203062955,0
60,女性,155.21159679762027,66.89344906197381,2023-08-25 03:26:19,18.72744470996477,262.24084444997584,1357.1887370945979,0
38,女性,166.79060892364424,85.50193452894375,2023-08-25 00:55:00,16.869798244427066,458.5403333865954,1319.72409383414,1
64,女性,157.18770641361067,69.61728970786056,2023-08-25 05:27:21,12.571270722283966,686.8188441431125,766.2367343840974,0
53,女性,175.2942239044384,64.62793714368016,2023-08-25 00:41:06,4.7116066382640405,1149.9085532491317,370.90170820312767,1
58,男性,183.65555384673684,54.984675047318696,2023-08-25 15:29:22,15.984837963506566,646.3323867401745,1327.572060689239,0
36,男性,150.88997853054477,54.31010496324755,2023-08-25 11:15:16,19.27150300287077,1044.592586755614,671.4746532557816,0
24,男性,160.73632280270917,79.21975134647984,2023-08-25 18:45:15,15.532348532312554,1836.8778559573004,199.62041295559305,0
31,女性,183.36864862898636,55.09358491871605,2023-08-25 17:27:22,1.635601715206107,261.4793695994508,299.64110980315365,1
28,男性,156.33371872864979,72.63747076041474,2023-08-25 22:39:33,15.47619126021144,1492.380386773878,400.750131017647,0
69,男性,159.97268979724154,54.46659013828423,2023-08-25 07:37:07,17.237077469676763,338.0268023822905,1526.7349497208934,0
66,男性,167.325273627828,76.76740277626675,2023-08-25 03:24:02,19.487823309000145,844.0353414727913,1242.1338009299507,0
66,女性,150.9582253807032,89.62806604494554,2023-08-25 02:52:43,13.069515642876485,44.33252292810853,1686.662705834483,0
69,男性,174.02256592537435,51.275038276565176,2023-08-25 05:17:45,6.057578262749145,216.17884777216568,1673.1848531625767,0
62,男性,184.11284617164446,78.14476973483485,2023-08-25 04:53:05,13.325032802205978,1352.9989325592371,695.8604728207478,0
39,男性,172.45393709592184,72.79657886805741,2023-08-25 12:04:04,14.910450629726041,1567.3951248656372,608.9391039999635,0
75,男性,184.68320302859746,89.58864630689519,2023-08-25 08:29:59,6.164088927721365,520.1341404779287,2865.542260803176,0
50,女性,174.50865174869324,79.45169934874059,2023-08-25 10:18:43,16.97941925596139,1713.4073651944611,62.543689363336846,0
32,男性,155.23666742042386,50.776951144446315,2023-08-25 20:16:37,9.610806656010666,42.51408250311058,1315.4684185715107,1
56,女性,162.3183502017235,75.81082183183435,2023-08-25 19:48:42,14.831506818948075,100.34479223203559,1500.893345734773,0
33,男性,186.04001258338232,82.74099353967387,2023-08-25 08:06:03,16.144760765808716,264.2360692525011,2617.5391033984642,0
74,女性,169.5037878236858,60.630523423996536,2023-08-25 15:46:43,11.926778260180996,1088.6278576976906,294.43459015600416,0
41,男性,178.9571322539339,67.2434592837593,2023-08-25 11:45:24,14.17573214241291,1843.079254709758,88.87742936903032,0
76,女性,180.65011584134862,73.96072889751684,2023-08-25 05:25:35,1.5601575764419124,1140.7684879078938,-568.9361455073704,1
22,男性,158.158008635681,51.5669219093036,2023-08-25 19:44:36,14.333631757667277,449.47637486100314,1389.5643831863292,0
56,男性,152.89612646315433,81.86093261138748,2023-08-25 08:46:47,9.438396489276094,1508.3796086490586,498.96815581092596,0
30,女性,159.5202557251887,76.40256169601463,2023-08-25 12:15:49,4.533248004272606,432.0577475457216,685.1316936086565,1
